{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 64.35051727294922, 'contact_time': 0, 'vx': 38.81386947631836, 'vy': -39.11103057861328, 'angle': 0.2996369004249573, 'px': 66.86473846435547, 'py': 75.1284408569336, 'live': True, 'contact': False, 'fuel': 997.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0016659722896292806, 'px': 51.00108337402344, 'py': 3.1012494564056396, 'vx': 0.06497292220592499, 'vy': 0.07496875524520874, 'type': 'decoration'},{'step': 1, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 63.93162536621094, 'contact_time': 0, 'vx': 38.63441848754883, 'vy': -38.886661529541016, 'angle': 0.2991010546684265, 'px': 67.29443359375, 'py': 74.69649505615234, 'live': True, 'contact': False, 'fuel': 995.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0024976569693535566, 'px': 51.002166748046875, 'py': 3.1024982929229736, 'vx': 0.09740862250328064, 'vy': 0.11239456385374069, 'type': 'decoration'},{'step': 2, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 63.517822265625, 'contact_time': 0, 'vx': 38.45526885986328, 'vy': -38.662193298339844, 'angle': 0.29829567670822144, 'px': 67.72237396240234, 'py': 74.26712036132812, 'live': True, 'contact': False, 'fuel': 993.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0033277806360274553, 'px': 51.00360870361328, 'py': 3.1041622161865234, 'vx': 0.12978343665599823, 'vy': 0.14975012838840485, 'type': 'decoration'},{'step': 3, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 63.10908889770508, 'contact_time': 0, 'vx': 38.27656936645508, 'vy': -38.437583923339844, 'angle': 0.29722073674201965, 'px': 68.1485366821289, 'py': 73.84030151367188, 'live': True, 'contact': False, 'fuel': 990.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.004155824426561594, 'px': 51.005409240722656, 'py': 3.1062400341033936, 'vx': 0.1620771586894989, 'vy': 0.18701210618019104, 'type': 'decoration'},{'step': 4, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 62.705406188964844, 'contact_time': 0, 'vx': 38.09846878051758, 'vy': -38.2127799987793, 'angle': 0.29587626457214355, 'px': 68.57293701171875, 'py': 73.41604614257812, 'live': True, 'contact': False, 'fuel': 988.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.004981270991265774, 'px': 51.007568359375, 'py': 3.1087305545806885, 'vx': 0.1942695677280426, 'vy': 0.2241571992635727, 'type': 'decoration'},{'step': 5, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 62.3067512512207, 'contact_time': 0, 'vx': 37.921119689941406, 'vy': -37.98773956298828, 'angle': 0.29426226019859314, 'px': 68.99559783935547, 'py': 72.99435424804688, 'live': True, 'contact': False, 'fuel': 986.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.005803604610264301, 'px': 51.01008224487305, 'py': 3.1116323471069336, 'vx': 0.22634057700634003, 'vy': 0.2611621916294098, 'type': 'decoration'},{'step': 6, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 61.91312789916992, 'contact_time': 0, 'vx': 37.74467086791992, 'vy': -37.762413024902344, 'angle': 0.2923787236213684, 'px': 69.41651153564453, 'py': 72.57523345947266, 'live': True, 'contact': False, 'fuel': 984.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.006622311193495989, 'px': 51.0129508972168, 'py': 3.114943504333496, 'vx': 0.25827014446258545, 'vy': 0.29800400137901306, 'type': 'decoration'},{'step': 7, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 61.52452087402344, 'contact_time': 0, 'vx': 37.56927490234375, 'vy': -37.5367546081543, 'angle': 0.290225625038147, 'px': 69.83568572998047, 'py': 72.15867614746094, 'live': True, 'contact': False, 'fuel': 981.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.007436878513544798, 'px': 51.01617431640625, 'py': 3.118661880493164, 'vx': 0.29003825783729553, 'vy': 0.33465954661369324, 'type': 'decoration'},{'step': 8, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 61.14091491699219, 'contact_time': 0, 'vx': 37.39508056640625, 'vy': -37.31071853637695, 'angle': 0.2878029942512512, 'px': 70.25315856933594, 'py': 71.74469757080078, 'live': True, 'contact': False, 'fuel': 979.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.008246798999607563, 'px': 51.01974868774414, 'py': 3.1227853298187256, 'vx': 0.32162514328956604, 'vy': 0.37110593914985657, 'type': 'decoration'},{'step': 9, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 60.76231384277344, 'contact_time': 0, 'vx': 37.22224426269531, 'vy': -37.08426284790039, 'angle': 0.28511083126068115, 'px': 70.6689224243164, 'py': 71.33329010009766, 'live': True, 'contact': False, 'fuel': 977.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.009051564149558544, 'px': 51.0236701965332, 'py': 3.1273112297058105, 'vx': 0.35301101207733154, 'vy': 0.40732041001319885, 'type': 'decoration'},{'step': 10, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 60.388702392578125, 'contact_time': 0, 'vx': 37.0509147644043, 'vy': -36.85734558105469, 'angle': 0.28214913606643677, 'px': 71.0830078125, 'py': 70.92446899414062, 'live': True, 'contact': False, 'fuel': 975.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.009850673377513885, 'px': 51.02793884277344, 'py': 3.1322364807128906, 'vx': 0.38417625427246094, 'vy': 0.44328030943870544, 'type': 'decoration'},{'step': 11, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 60.02009201049805, 'contact_time': 0, 'vx': 36.88124465942383, 'vy': -36.629920959472656, 'angle': 0.2789178788661957, 'px': 71.49542236328125, 'py': 70.51822662353516, 'live': True, 'contact': False, 'fuel': 972.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.010643626563251019, 'px': 51.03255081176758, 'py': 3.1375582218170166, 'vx': 0.41510140895843506, 'vy': 0.478963166475296, 'type': 'decoration'},{'step': 12, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 59.65646743774414, 'contact_time': 0, 'vx': 36.71338653564453, 'vy': -36.40195083618164, 'angle': 0.2754170894622803, 'px': 71.90620422363281, 'py': 70.11457824707031, 'live': True, 'contact': False, 'fuel': 970.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.011429927311837673, 'px': 51.03750228881836, 'py': 3.143273115158081, 'vx': 0.4457671642303467, 'vy': 0.514346718788147, 'type': 'decoration'},{'step': 13, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 59.29783248901367, 'contact_time': 0, 'vx': 36.5474967956543, 'vy': -36.173397064208984, 'angle': 0.27164676785469055, 'px': 72.31535339355469, 'py': 69.71351623535156, 'live': True, 'contact': False, 'fuel': 968.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.012209083884954453, 'px': 51.04279327392578, 'py': 3.1493775844573975, 'vx': 0.47615429759025574, 'vy': 0.5494087934494019, 'type': 'decoration'},{'step': 14, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.94419479370117, 'contact_time': 0, 'vx': 36.383724212646484, 'vy': -35.94422149658203, 'angle': 0.2676069140434265, 'px': 72.72291564941406, 'py': 69.3150405883789, 'live': True, 'contact': False, 'fuel': 966.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.012980611063539982, 'px': 51.04841995239258, 'py': 3.1558678150177, 'vx': 0.5062438249588013, 'vy': 0.5841274857521057, 'type': 'decoration'},{'step': 15, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.59553527832031, 'contact_time': 0, 'vx': 36.222225189208984, 'vy': -35.71438980102539, 'angle': 0.26329749822616577, 'px': 73.12889862060547, 'py': 68.9191665649414, 'live': True, 'contact': False, 'fuel': 963.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.01374402642250061, 'px': 51.05437469482422, 'py': 3.1627397537231445, 'vx': 0.5360170006752014, 'vy': 0.6184811592102051, 'type': 'decoration'},{'step': 16, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.25187683105469, 'contact_time': 0, 'vx': 36.06315612792969, 'vy': -35.48386764526367, 'angle': 0.2587185502052307, 'px': 73.5333480834961, 'py': 68.52590942382812, 'live': True, 'contact': False, 'fuel': 961.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.014498851262032986, 'px': 51.0606575012207, 'py': 3.1699891090393066, 'vx': 0.5654551982879639, 'vy': 0.652448296546936, 'type': 'decoration'},{'step': 17, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.91324234008789, 'contact_time': 0, 'vx': 35.90666961669922, 'vy': -35.25262451171875, 'angle': 0.25387006998062134, 'px': 73.936279296875, 'py': 68.13525390625, 'live': True, 'contact': False, 'fuel': 959.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.015244615264236927, 'px': 51.067264556884766, 'py': 3.1776113510131836, 'vx': 0.594539999961853, 'vy': 0.6860076785087585, 'type': 'decoration'},{'step': 18, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.579612731933594, 'contact_time': 0, 'vx': 35.75292205810547, 'vy': -35.0206298828125, 'angle': 0.24875204265117645, 'px': 74.33773040771484, 'py': 67.7472152709961, 'live': True, 'contact': False, 'fuel': 957.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.015980850905179977, 'px': 51.074188232421875, 'py': 3.1856017112731934, 'vx': 0.6232532262802124, 'vy': 0.7191383242607117, 'type': 'decoration'},{'step': 19, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.25101852416992, 'contact_time': 0, 'vx': 35.60206985473633, 'vy': -34.7878532409668, 'angle': 0.24336448311805725, 'px': 74.73773193359375, 'py': 67.36180114746094, 'live': True, 'contact': False, 'fuel': 954.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.016707099974155426, 'px': 51.08142852783203, 'py': 3.193955183029175, 'vx': 0.6515768766403198, 'vy': 0.7518194913864136, 'type': 'decoration'},{'step': 20, 'type': 'system', 'flight_status': 'none'}}
