[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': 0.0019029603572562337, 'px': 51.00123596191406, 'py': 3.1014273166656494, 'vx': 0.07421545684337616, 'vy': 0.08563321828842163, 'type': 'decoration'}, {'dist': 64.450836181640625, 'contact_time': 0, 'vx': -5.993465423583984, 'vy': -39.08052062988281, 'angle': -0.045851148664951324, 'px': 52.86638641357422, 'py': 75.12874603271484, 'live': True, 'contact': False, 'fuel': 997.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 1, 'score': 0.030426399131629388, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0028525001835078, 'px': 51.002471923828125, 'py': 3.102853536605835, 'vx': 0.11124750971794128, 'vy': 0.1283625066280365, 'type': 'decoration'}, {'dist': 64.01275634765625, 'contact_time': 0, 'vx': -5.976855278015137, 'vy': -38.82817840576172, 'angle': -0.04529106244444847, 'px': 52.799503326416016, 'py': 74.69734191894531, 'live': True, 'contact': False, 'fuel': 995.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 2, 'score': 0.045793037399309164, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.003799713682383299, 'px': 51.004119873046875, 'py': 3.1047534942626953, 'vx': 0.14818882942199707, 'vy': 0.1709871143102646, 'type': 'decoration'}, {'dist': 63.577548980712891, 'contact_time': 0, 'vx': -5.960573196411133, 'vy': -38.57582473754883, 'angle': -0.04445335641503334, 'px': 52.732566833496094, 'py': 74.26875305175781, 'live': True, 'contact': False, 'fuel': 993.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 3, 'score': 0.06126301321566929, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.004743827972561121, 'px': 51.00617599487305, 'py': 3.1071255207061768, 'vx': 0.18500928580760956, 'vy': 0.21347226202487946, 'type': 'decoration'}, {'dist': 63.145236968994141, 'contact_time': 0, 'vx': -5.94478178024292, 'vy': -38.32345962524414, 'angle': -0.04333803430199623, 'px': 52.66557312011719, 'py': 73.84297943115234, 'live': True, 'contact': False, 'fuel': 990.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 4, 'score': 0.0768371132895284, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.005684073083102703, 'px': 51.00864028930664, 'py': 3.1099674701690674, 'vx': 0.22167885303497314, 'vy': 0.2557832896709442, 'type': 'decoration'}, {'dist': 62.715801239013672, 'contact_time': 0, 'vx': -5.929643630981445, 'vy': -38.071075439453125, 'angle': -0.041945092380046844, 'px': 52.5985107421875, 'py': 73.42001342773438, 'live': True, 'contact': False, 'fuel': 988.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 5, 'score': 0.09251613170488673, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.006619682069867849, 'px': 51.01150894165039, 'py': 3.1132771968841553, 'vx': 0.2581675946712494, 'vy': 0.2978856861591339, 'type': 'decoration'}, {'dist': 62.289260864257812, 'contact_time': 0, 'vx': -5.915321350097656, 'vy': -37.81867218017578, 'angle': -0.04027453064918518, 'px': 52.5313720703125, 'py': 72.99987030029297, 'live': True, 'contact': False, 'fuel': 986.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 6, 'score': 0.10830086147936195, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.00754989217966795, 'px': 51.0147819519043, 'py': 3.1170520782470703, 'vx': 0.29444578289985657, 'vy': 0.3397451639175415, 'type': 'decoration'}, {'dist': 61.865634918212891, 'contact_time': 0, 'vx': -5.9019775390625, 'vy': -37.566246032714844, 'angle': -0.03832634910941124, 'px': 52.46414566040039, 'py': 72.58252716064453, 'live': True, 'contact': False, 'fuel': 984.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 7, 'score': 0.12419209421623252, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.00847394485026598, 'px': 51.018455505371094, 'py': 3.121289014816284, 'vx': 0.3304838240146637, 'vy': 0.3813275098800659, 'type': 'decoration'}, {'dist': 61.444911956787109, 'contact_time': 0, 'vx': -5.889774799346924, 'vy': -37.31379318237305, 'angle': -0.03610055148601532, 'px': 52.39682388305664, 'py': 72.16800689697266, 'live': True, 'contact': False, 'fuel': 981.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 8, 'score': 0.14019062853019704, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.009391085244715214, 'px': 51.022525787353516, 'py': 3.1259846687316895, 'vx': 0.3662523329257965, 'vy': 0.42259883880615234, 'type': 'decoration'}, {'dist': 61.027114868164062, 'contact_time': 0, 'vx': -5.878876209259033, 'vy': -37.06131362915039, 'angle': -0.03359713405370712, 'px': 52.32938766479492, 'py': 71.75628662109375, 'live': True, 'contact': False, 'fuel': 979.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 9, 'score': 0.15629725629348545, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.01030056644231081, 'px': 51.0269889831543, 'py': 3.1311349868774414, 'vx': 0.40172210335731506, 'vy': 0.4635255038738251, 'type': 'decoration'}, {'dist': 60.612270355224609, 'contact_time': 0, 'vx': -5.869443893432617, 'vy': -36.80881118774414, 'angle': -0.03081609681248665, 'px': 52.261817932128906, 'py': 71.34737396240234, 'live': True, 'contact': False, 'fuel': 977.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 10, 'score': 0.1725127740238573, 'action': [1, 1, 0, 0], 'type': 'system'}],
