{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 64.50909423828125, 'contact_time': 0, 'vx': -1.0286954641342163, 'vy': -39.080604553222656, 'angle': -0.007393428590148687, 'px': 59.97702407836914, 'py': 75.12873840332031, 'live': True, 'contact': False, 'fuel': 997.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0016659722896292806, 'px': 51.00108337402344, 'py': 3.1012494564056396, 'vx': 0.06497292220592499, 'vy': 0.07496875524520874, 'type': 'decoration'},{'step': 1, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 64.06541442871094, 'contact_time': 0, 'vx': -1.0409621000289917, 'vy': -38.828006744384766, 'angle': -0.006824342533946037, 'px': 59.9649772644043, 'py': 74.69731903076172, 'live': True, 'contact': False, 'fuel': 995.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0024976569693535566, 'px': 51.002166748046875, 'py': 3.1024982929229736, 'vx': 0.09740862250328064, 'vy': 0.11239456385374069, 'type': 'decoration'},{'step': 2, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 63.62466812133789, 'contact_time': 0, 'vx': -1.0535621643066406, 'vy': -38.575416564941406, 'angle': -0.005974637344479561, 'px': 59.95254898071289, 'py': 74.26870727539062, 'live': True, 'contact': False, 'fuel': 993.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0033277806360274553, 'px': 51.00360870361328, 'py': 3.1041622161865234, 'vx': 0.12978343665599823, 'vy': 0.14975012838840485, 'type': 'decoration'},{'step': 3, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 63.18684005737305, 'contact_time': 0, 'vx': -1.0666601657867432, 'vy': -38.322837829589844, 'angle': -0.004844313487410545, 'px': 59.93974304199219, 'py': 73.84290313720703, 'live': True, 'contact': False, 'fuel': 990.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.004155824426561594, 'px': 51.005409240722656, 'py': 3.1062400341033936, 'vx': 0.1620771586894989, 'vy': 0.18701210618019104, 'type': 'decoration'},{'step': 4, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 62.75197982788086, 'contact_time': 0, 'vx': -1.0804203748703003, 'vy': -38.070274353027344, 'angle': -0.0034333691000938416, 'px': 59.926544189453125, 'py': 73.4198989868164, 'live': True, 'contact': False, 'fuel': 988.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.004981270991265774, 'px': 51.007568359375, 'py': 3.1087305545806885, 'vx': 0.1942695677280426, 'vy': 0.2241571992635727, 'type': 'decoration'},{'step': 5, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 62.32004928588867, 'contact_time': 0, 'vx': -1.095007300376892, 'vy': -37.81772994995117, 'angle': -0.0017418047646060586, 'px': 59.91294479370117, 'py': 72.99971008300781, 'live': True, 'contact': False, 'fuel': 986.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.005803604610264301, 'px': 51.01008224487305, 'py': 3.1116323471069336, 'vx': 0.22634057700634003, 'vy': 0.2611621916294098, 'type': 'decoration'},{'step': 6, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 61.891109466552734, 'contact_time': 0, 'vx': -1.1105852127075195, 'vy': -37.56521224975586, 'angle': 0.0002303781220689416, 'px': 59.8989372253418, 'py': 72.58232116699219, 'live': True, 'contact': False, 'fuel': 984.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.006622311193495989, 'px': 51.0129508972168, 'py': 3.114943504333496, 'vx': 0.25827014446258545, 'vy': 0.29800400137901306, 'type': 'decoration'},{'step': 7, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 61.46514129638672, 'contact_time': 0, 'vx': -1.1273185014724731, 'vy': -37.31272506713867, 'angle': 0.0019376382697373629, 'px': 59.88496398925781, 'py': 72.16773223876953, 'live': True, 'contact': False, 'fuel': 981.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.007436878513544798, 'px': 51.01617431640625, 'py': 3.118661880493164, 'vx': 0.29003825783729553, 'vy': 0.33465954661369324, 'type': 'decoration'},{'step': 8, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 61.04111099243164, 'contact_time': 0, 'vx': -1.1450519561767578, 'vy': -37.06026840209961, 'angle': 0.003379974514245987, 'px': 59.87102127075195, 'py': 71.75594329833984, 'live': True, 'contact': False, 'fuel': 979.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.008246798999607563, 'px': 51.01974868774414, 'py': 3.1227853298187256, 'vx': 0.32162514328956604, 'vy': 0.37110593914985657, 'type': 'decoration'},{'step': 9, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 60.61899948120117, 'contact_time': 0, 'vx': -1.1636302471160889, 'vy': -36.807838439941406, 'angle': 0.004557387437671423, 'px': 59.85709762573242, 'py': 71.34696960449219, 'live': True, 'contact': False, 'fuel': 977.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.009051564149558544, 'px': 51.0236701965332, 'py': 3.1273112297058105, 'vx': 0.35301101207733154, 'vy': 0.40732041001319885, 'type': 'decoration'},{'step': 10, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 60.1988525390625, 'contact_time': 0, 'vx': -1.1828981637954712, 'vy': -36.5554313659668, 'angle': 0.005469877272844315, 'px': 59.84318542480469, 'py': 70.94078826904297, 'live': True, 'contact': False, 'fuel': 975.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.009850673377513885, 'px': 51.02793884277344, 'py': 3.1322364807128906, 'vx': 0.38417625427246094, 'vy': 0.44328030943870544, 'type': 'decoration'},{'step': 11, 'type': 'system', 'flight_status': 'none'}},
